,name,id,source,time,lat,lon,vmax,type,mslp,wmo_basin,ace,leadtime,sim_num
285,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
286,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
287,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
288,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
289,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
290,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
291,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
292,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
293,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
294,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
295,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
296,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
297,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
298,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
299,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
300,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
301,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
302,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
303,milton,73bc2301-7458-4ff0-9ffa-0ae6ddb599d7,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,8.0
304,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
305,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
306,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
307,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
308,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
309,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
310,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
311,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
312,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
313,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
314,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
315,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
316,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
317,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
318,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
319,milton,0e9f3992-e6f8-4bce-9563-999da88cbf71,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,9.0
